Stopping peer1.org2.example.com ... 
Stopping peer1.org1.example.com ... 
Stopping peer0.org2.example.com ... 
Stopping peer0.org1.example.com ... 
Stopping ca_peerOrg1 ... 
Stopping ca_peerOrg2 ... 
 Stopping peer1.org2.example.com ... done  Stopping peer1.org1.example.com ... done  Stopping peer0.org2.example.com ... done  Stopping peer0.org1.example.com ... done  Stopping ca_peerOrg1 ... done  Stopping ca_peerOrg2 ... done Removing peer1.org2.example.com ... 
Removing peer1.org1.example.com ... 
Removing peer0.org2.example.com ... 
Removing peer0.org1.example.com ... 
Removing ca_peerOrg1 ... 
Removing ca_peerOrg2 ... 
Removing orderer.example.com ... 
 Removing peer1.org2.example.com ... done  Removing orderer.example.com ... done  Removing peer1.org1.example.com ... done  Removing ca_peerOrg2 ... done  Removing peer0.org1.example.com ... done  Removing peer0.org2.example.com ... done  Removing ca_peerOrg1 ... done Removing network sdkintegration_default
Creating network "sdkintegration_default" with the default driver
Creating ca_peerOrg2
Creating ca_peerOrg1
Creating orderer.example.com
Creating peer0.org1.example.com
Creating peer0.org2.example.com
Creating peer1.org1.example.com
Creating peer1.org2.example.com
Attaching to ca_peerOrg2, ca_peerOrg1, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, peer1.org2.example.com
ca_peerOrg2               | 2017/05/12 16:58:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
peer1.org1.example.com    | 2017-05-12 18:06:39.223 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 546 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:06:39.278 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 546 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:06:41.074 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU 565 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 18:06:41.118 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU 547 Sleeping 25s
peer0.org1.example.com    | 2017-05-12 18:06:41.642 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 566 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:06:41.649 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 548 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:06:43.702 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU 547 Sleeping 25s
peer1.org2.example.com    | 2017-05-12 18:06:43.771 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU 547 Sleeping 25s
peer1.org1.example.com    | 2017-05-12 18:06:44.225 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 548 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:06:44.279 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 548 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:06:46.643 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 567 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:06:46.650 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 549 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:06:49.226 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 549 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:06:49.279 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 549 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:06:51.645 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 568 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:06:51.651 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 54a Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:06:54.226 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 54a Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:06:54.280 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 54a Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:06:56.646 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 569 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:06:56.652 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 54b Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:06:59.227 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 54b Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:06:59.281 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 54b Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:07:01.646 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 56a Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:07:01.652 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 54c Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:07:04.228 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 54c Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:07:04.282 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 54c Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:07:06.076 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU 56b Sleeping 25s
peer0.org2.example.com    | 2017-05-12 18:07:06.121 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU 54d Sleeping 25s
peer0.org1.example.com    | 2017-05-12 18:07:06.647 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 56c Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:07:06.654 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 54e Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:07:08.704 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU 54d Sleeping 25s
peer1.org2.example.com    | 2017-05-12 18:07:08.773 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU 54d Sleeping 25s
peer1.org1.example.com    | 2017-05-12 18:07:09.229 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 54e Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:07:09.283 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 54e Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:07:11.648 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 56d Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:07:11.654 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 54f Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:07:14.230 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 54f Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:07:14.283 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 54f Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:07:16.648 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 56e Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:07:16.655 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 550 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:07:19.231 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 550 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:07:19.284 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 550 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:07:21.649 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 56f Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:07:21.656 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 551 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:07:24.232 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 551 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:07:24.285 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 551 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:07:26.650 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 570 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:07:26.657 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 552 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:07:29.232 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 552 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:07:29.286 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 552 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:07:31.078 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU 571 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 18:07:31.123 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU 553 Sleeping 25s
peer0.org1.example.com    | 2017-05-12 18:07:31.651 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 572 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:07:31.657 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 554 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:07:33.705 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU 553 Sleeping 25s
peer1.org2.example.com    | 2017-05-12 18:07:33.774 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU 553 Sleeping 25s
peer1.org1.example.com    | 2017-05-12 18:07:34.233 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 554 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:07:34.287 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 554 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:07:36.652 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 573 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:07:36.658 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 555 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:07:39.234 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 555 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:07:39.288 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 555 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:07:41.653 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 574 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:07:41.659 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 556 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:07:44.235 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 556 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:07:44.289 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 556 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:07:46.653 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 575 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:07:46.660 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 557 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:07:49.235 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 557 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:07:49.290 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 557 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:07:51.654 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 576 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:07:51.661 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 558 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:07:54.236 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 558 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:07:54.290 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 558 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:07:56.080 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU 577 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 18:07:56.125 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU 559 Sleeping 25s
peer0.org1.example.com    | 2017-05-12 18:07:56.655 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 578 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:07:56.661 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 55a Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:07:58.706 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU 559 Sleeping 25s
peer1.org2.example.com    | 2017-05-12 18:07:58.775 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU 559 Sleeping 25s
peer1.org1.example.com    | 2017-05-12 18:07:59.237 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 55a Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:07:59.291 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 55a Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:08:01.656 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 579 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:08:01.662 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 55b Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:08:04.238 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 55b Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:08:04.292 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 55b Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:08:06.657 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 57a Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:08:06.663 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 55c Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:08:09.238 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 55c Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:08:09.294 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 55c Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:08:11.657 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 57b Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:08:11.663 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 55d Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:08:14.239 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 55d Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:08:14.294 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 55d Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:08:16.658 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 57c Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:08:16.665 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 55e Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:08:19.240 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 55e Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:08:19.295 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 55e Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:08:21.081 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU 57d Sleeping 25s
peer0.org2.example.com    | 2017-05-12 18:08:21.126 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU 55f Sleeping 25s
peer0.org1.example.com    | 2017-05-12 18:08:21.659 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 57e Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:08:21.666 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 560 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:08:23.707 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU 55f Sleeping 25s
peer1.org2.example.com    | 2017-05-12 18:08:23.776 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU 55f Sleeping 25s
peer1.org1.example.com    | 2017-05-12 18:08:24.240 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 560 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:08:24.296 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 560 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:08:26.660 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 57f Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:08:26.666 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 561 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:08:29.241 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 561 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:08:29.296 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 561 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:08:31.662 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 580 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:08:31.667 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 562 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:08:34.242 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 562 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:08:34.297 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 562 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:08:36.663 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 581 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:08:36.669 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 563 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:08:39.242 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 563 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:08:39.298 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 563 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:08:41.664 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 582 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:08:41.670 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 564 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:08:44.243 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 564 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:08:44.299 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 564 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:08:46.082 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU 583 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 18:08:46.127 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU 565 Sleeping 25s
peer0.org1.example.com    | 2017-05-12 18:08:46.665 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 584 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:08:46.670 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 566 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:08:48.708 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU 565 Sleeping 25s
peer1.org2.example.com    | 2017-05-12 18:08:48.777 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU 565 Sleeping 25s
peer1.org1.example.com    | 2017-05-12 18:08:49.244 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 566 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:08:49.300 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 566 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:08:51.666 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 585 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:08:51.671 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 567 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:08:54.244 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 567 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:08:54.300 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 567 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:08:56.666 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 586 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:08:56.672 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 568 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:08:59.245 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 568 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:08:59.301 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 568 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:09:01.667 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 587 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:09:01.672 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 569 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:09:04.246 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 569 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:09:04.303 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 569 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:09:06.670 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 588 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:09:06.673 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 56a Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:09:09.247 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 56a Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:09:09.304 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 56a Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:09:11.083 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU 589 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 18:09:11.128 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU 56b Sleeping 25s
peer0.org1.example.com    | 2017-05-12 18:09:11.671 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 58a Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:09:11.674 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 56c Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:09:13.709 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU 56b Sleeping 25s
peer1.org2.example.com    | 2017-05-12 18:09:13.779 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU 56b Sleeping 25s
peer1.org1.example.com    | 2017-05-12 18:09:14.248 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 56c Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:09:14.305 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 56c Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:09:16.672 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 58b Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:09:16.675 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 56d Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:09:19.249 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 56d Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:09:19.305 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 56d Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:09:21.673 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 58c Sleeping 5s
peer0.org2.example.com    | 2017-05-12 18:09:21.676 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU 56e Sleeping 5s
peer1.org1.example.com    | 2017-05-12 18:09:24.250 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 56e Sleeping 5s
peer1.org2.example.com    | 2017-05-12 18:09:24.306 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU 56e Sleeping 5s
peer0.org1.example.com    | 2017-05-12 18:09:26.674 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU 58d Sleeping 5s
